"Text","Description","ImageURN","Folio Reference"
"Image identifier:Region of interest on image","Image identifier:Region of interest on image","Image identifier:Region of interest on image","Image identifier:Region of interest on image"
"MS-folio reference","MS-folio reference","MS-folio reference","MS-folio reference"
"urn:cts:greekLit:tlg5026.msA:8.1","urn:cts:greekLit:tlg5026.msA:8.1","urn:cts:greekLit:tlg5026.msA:8.1","urn:cts:greekLit:tlg5026.msA:8.1"
"Main scholion 1","Main scholion 1","Main scholion 1","Main scholion 1"
"urn:cite:hmt:vaimg.VA100VN-0603@0.1775,0.3376,0.233,0.0612","urn:cite:hmt:vaimg.VA100VN-0603@0.1775,0.3376,0.233,0.0612","urn:cite:hmt:vaimg.VA100VN-0603@0.1775,0.3376,0.233,0.0612","urn:cite:hmt:vaimg.VA100VN-0603@0.1775,0.3376,0.233,0.0612"
"urn:cite:hmt:msA.msA-100v","urn:cite:hmt:msA.msA-100v","urn:cite:hmt:msA.msA-100v","urn:cite:hmt:msA.msA-100v"
"urn:cts:greekLit:tlg5026.msA:8.2","urn:cts:greekLit:tlg5026.msA:8.2","urn:cts:greekLit:tlg5026.msA:8.2","urn:cts:greekLit:tlg5026.msA:8.2"
"Main scholion 2","Main scholion 2","Main scholion 2","Main scholion 2"
"urn:cite:hmt:vaimg.VA100VN-0603@0.194,0.3883,0.229,0.1115","urn:cite:hmt:vaimg.VA100VN-0603@0.194,0.3883,0.229,0.1115","urn:cite:hmt:vaimg.VA100VN-0603@0.194,0.3883,0.229,0.1115","urn:cite:hmt:vaimg.VA100VN-0603@0.194,0.3883,0.229,0.1115"
"urn:cite:hmt:msA.msA-100v","urn:cite:hmt:msA.msA-100v","urn:cite:hmt:msA.msA-100v","urn:cite:hmt:msA.msA-100v"
"urn:cts:greekLit:tlg5026.msA:8.3","urn:cts:greekLit:tlg5026.msA:8.3","urn:cts:greekLit:tlg5026.msA:8.3","urn:cts:greekLit:tlg5026.msA:8.3"
"Main scholion 3","Main scholion 3","Main scholion 3","Main scholion 3"
"urn:cite:hmt:vaimg.VA100VN-0603@0.19,0.4825,0.2215,0.0631","urn:cite:hmt:vaimg.VA100VN-0603@0.19,0.4825,0.2215,0.0631","urn:cite:hmt:vaimg.VA100VN-0603@0.19,0.4825,0.2215,0.0631","urn:cite:hmt:vaimg.VA100VN-0603@0.19,0.4825,0.2215,0.0631"
"urn:cite:hmt:msA.msA-100v","urn:cite:hmt:msA.msA-100v","urn:cite:hmt:msA.msA-100v","urn:cite:hmt:msA.msA-100v"
"urn:cts:greekLit:tlg5026.msA:8.4","urn:cts:greekLit:tlg5026.msA:8.4","urn:cts:greekLit:tlg5026.msA:8.4","urn:cts:greekLit:tlg5026.msA:8.4"
"Main scholion 4","Main scholion 4","Main scholion 4","Main scholion 4"
"urn:cite:hmt:vaimg.VA100VN-0603@0.1865,0.5276,0.224,0.1044","urn:cite:hmt:vaimg.VA100VN-0603@0.1865,0.5276,0.224,0.1044","urn:cite:hmt:vaimg.VA100VN-0603@0.1865,0.5276,0.224,0.1044","urn:cite:hmt:vaimg.VA100VN-0603@0.1865,0.5276,0.224,0.1044"
"urn:cite:hmt:msA.msA-100v","urn:cite:hmt:msA.msA-100v","urn:cite:hmt:msA.msA-100v","urn:cite:hmt:msA.msA-100v"
"urn:cts:greekLit:tlg5026.msA:8.5","urn:cts:greekLit:tlg5026.msA:8.5","urn:cts:greekLit:tlg5026.msA:8.5","urn:cts:greekLit:tlg5026.msA:8.5"
"Main scholion 5","Main scholion 5","Main scholion 5","Main scholion 5"
"urn:cite:hmt:vaimg.VA100VN-0603@0.188,0.6117,0.6995,0.1923","urn:cite:hmt:vaimg.VA100VN-0603@0.188,0.6117,0.6995,0.1923","urn:cite:hmt:vaimg.VA100VN-0603@0.188,0.6117,0.6995,0.1923","urn:cite:hmt:vaimg.VA100VN-0603@0.188,0.6117,0.6995,0.1923"
"urn:cite:hmt:msA.msA-100v","urn:cite:hmt:msA.msA-100v","urn:cite:hmt:msA.msA-100v","urn:cite:hmt:msA.msA-100v"
"urn:cts:greekLit:tlg5026.msA:8.6","urn:cts:greekLit:tlg5026.msA:8.6","urn:cts:greekLit:tlg5026.msA:8.6","urn:cts:greekLit:tlg5026.msA:8.6"
"Main scholion 6","Main scholion 6","Main scholion 6","Main scholion 6"
